node_id,type,degree,indegree,outdegree,degree_centrality,degree_rank
0,normal,36,14,22,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
1,normal,34,26,8,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
2,normal,31,16,15,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
3,normal,32,14,18,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
4,normal,30,17,13,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
5,normal,30,18,12,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
6,normal,36,18,18,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
7,normal,27,16,11,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
8,normal,29,14,15,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
9,normal,29,10,19,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
10,normal,26,12,14,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
11,normal,22,13,9,"{'type': 'normal', 'degree': 0.11055276381909548}",178.0
12,normal,27,10,17,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
13,normal,32,19,13,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
14,normal,28,14,14,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
15,normal,24,11,13,"{'type': 'normal', 'degree': 0.12060301507537688}",169.0
16,normal,32,19,13,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
17,normal,32,19,13,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
18,normal,32,21,11,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
19,normal,26,15,11,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
20,normal,32,17,15,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
21,normal,34,17,17,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
22,normal,27,12,15,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
23,normal,34,19,15,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
24,normal,27,16,11,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
25,normal,28,13,15,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
26,normal,26,10,16,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
27,normal,28,11,17,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
28,normal,26,15,11,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
29,normal,40,22,18,"{'type': 'normal', 'degree': 0.20100502512562815}",9.0
30,normal,35,18,17,"{'type': 'normal', 'degree': 0.17587939698492464}",35.0
31,normal,35,15,20,"{'type': 'normal', 'degree': 0.17587939698492464}",35.0
32,normal,32,16,16,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
33,normal,20,12,8,"{'type': 'normal', 'degree': 0.10050251256281408}",187.0
34,normal,29,10,19,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
35,normal,41,22,19,"{'type': 'normal', 'degree': 0.20603015075376885}",5.0
36,normal,32,17,15,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
37,normal,31,13,18,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
38,normal,31,16,15,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
39,normal,30,13,17,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
40,normal,33,13,20,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
41,normal,29,15,14,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
42,normal,33,21,12,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
43,normal,33,15,18,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
44,normal,29,13,16,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
45,normal,34,14,20,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
46,normal,32,15,17,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
47,normal,36,15,21,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
48,normal,29,15,14,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
49,normal,26,13,13,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
50,normal,41,22,19,"{'type': 'normal', 'degree': 0.20603015075376885}",5.0
51,normal,29,16,13,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
52,normal,29,11,18,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
53,normal,33,17,16,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
54,black_hole,17,15,2,"{'type': 'black_hole', 'degree': 0.08542713567839195}",197.0
55,normal,32,16,16,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
56,normal,24,13,11,"{'type': 'normal', 'degree': 0.12060301507537688}",169.0
57,normal,31,14,17,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
58,normal,22,12,10,"{'type': 'normal', 'degree': 0.11055276381909548}",178.0
59,normal,31,17,14,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
60,normal,32,13,19,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
61,normal,20,9,11,"{'type': 'normal', 'degree': 0.10050251256281408}",187.0
62,normal,34,15,19,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
63,normal,27,15,12,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
64,black_hole,19,17,2,"{'type': 'black_hole', 'degree': 0.09547738693467336}",190.0
65,normal,31,9,22,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
66,normal,33,19,14,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
67,normal,41,22,19,"{'type': 'normal', 'degree': 0.20603015075376885}",5.0
68,normal,39,23,16,"{'type': 'normal', 'degree': 0.19597989949748745}",10.0
69,normal,32,16,16,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
70,normal,31,16,15,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
71,normal,36,13,23,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
72,normal,34,18,16,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
73,normal,36,23,13,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
74,normal,30,14,16,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
75,normal,32,13,19,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
76,normal,39,24,15,"{'type': 'normal', 'degree': 0.19597989949748745}",10.0
77,normal,27,14,13,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
78,normal,28,13,15,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
79,normal,31,14,17,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
80,normal,41,19,22,"{'type': 'normal', 'degree': 0.20603015075376885}",5.0
81,normal,24,12,12,"{'type': 'normal', 'degree': 0.12060301507537688}",169.0
82,normal,37,13,24,"{'type': 'normal', 'degree': 0.18592964824120603}",17.0
83,normal,36,17,19,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
84,normal,24,13,11,"{'type': 'normal', 'degree': 0.12060301507537688}",169.0
85,normal,33,15,18,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
86,normal,21,10,11,"{'type': 'normal', 'degree': 0.10552763819095477}",183.0
87,normal,29,14,15,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
88,normal,31,12,19,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
89,normal,38,16,22,"{'type': 'normal', 'degree': 0.19095477386934673}",15.0
90,normal,27,11,16,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
91,normal,36,18,18,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
92,normal,42,23,19,"{'type': 'normal', 'degree': 0.21105527638190955}",3.0
93,black_hole,19,17,2,"{'type': 'black_hole', 'degree': 0.09547738693467336}",190.0
94,vulcano,22,6,16,"{'type': 'vulcano', 'degree': 0.11055276381909548}",178.0
95,normal,31,13,18,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
96,normal,16,12,4,"{'type': 'normal', 'degree': 0.08040201005025126}",198.0
97,normal,30,14,16,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
98,normal,27,11,16,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
99,normal,27,15,12,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
100,normal,30,17,13,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
101,normal,26,13,13,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
102,normal,19,9,10,"{'type': 'normal', 'degree': 0.09547738693467336}",190.0
103,normal,37,19,18,"{'type': 'normal', 'degree': 0.18592964824120603}",17.0
104,normal,27,16,11,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
105,normal,16,7,9,"{'type': 'normal', 'degree': 0.08040201005025126}",198.0
106,normal,29,7,22,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
107,normal,37,20,17,"{'type': 'normal', 'degree': 0.18592964824120603}",17.0
108,normal,32,11,21,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
109,normal,29,14,15,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
110,normal,30,14,16,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
111,normal,30,14,16,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
112,normal,43,21,22,"{'type': 'normal', 'degree': 0.21608040201005024}",2.0
113,normal,21,7,14,"{'type': 'normal', 'degree': 0.10552763819095477}",183.0
114,normal,39,19,20,"{'type': 'normal', 'degree': 0.19597989949748745}",10.0
115,normal,28,8,20,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
116,normal,27,14,13,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
117,normal,27,16,11,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
118,normal,35,11,24,"{'type': 'normal', 'degree': 0.17587939698492464}",35.0
119,normal,24,13,11,"{'type': 'normal', 'degree': 0.12060301507537688}",169.0
120,black_hole,18,15,3,"{'type': 'black_hole', 'degree': 0.09045226130653267}",195.0
121,normal,30,17,13,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
122,normal,28,15,13,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
123,vulcano,21,5,16,"{'type': 'vulcano', 'degree': 0.10552763819095477}",183.0
124,black_hole,18,14,4,"{'type': 'black_hole', 'degree': 0.09045226130653267}",195.0
125,normal,20,8,12,"{'type': 'normal', 'degree': 0.10050251256281408}",187.0
126,normal,33,15,18,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
127,normal,30,14,16,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
128,normal,19,10,9,"{'type': 'normal', 'degree': 0.09547738693467336}",190.0
129,normal,22,16,6,"{'type': 'normal', 'degree': 0.11055276381909548}",178.0
130,normal,29,14,15,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
131,normal,27,14,13,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
132,normal,37,24,13,"{'type': 'normal', 'degree': 0.18592964824120603}",17.0
133,normal,33,19,14,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
134,normal,23,13,10,"{'type': 'normal', 'degree': 0.11557788944723618}",174.0
135,normal,30,19,11,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
136,normal,42,21,21,"{'type': 'normal', 'degree': 0.21105527638190955}",3.0
137,normal,25,13,12,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
138,normal,36,16,20,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
139,normal,38,21,17,"{'type': 'normal', 'degree': 0.19095477386934673}",15.0
140,normal,31,19,12,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
141,normal,33,16,17,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
142,normal,36,17,19,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
143,normal,32,13,19,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
144,normal,32,16,16,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
145,normal,27,14,13,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
146,normal,29,17,12,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
147,normal,35,11,24,"{'type': 'normal', 'degree': 0.17587939698492464}",35.0
148,normal,19,9,10,"{'type': 'normal', 'degree': 0.09547738693467336}",190.0
149,normal,29,10,19,"{'type': 'normal', 'degree': 0.1457286432160804}",111.0
150,normal,36,20,16,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
151,normal,27,11,16,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
152,normal,32,17,15,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
153,normal,34,15,19,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
154,vulcano,21,3,18,"{'type': 'vulcano', 'degree': 0.10552763819095477}",183.0
155,normal,28,9,19,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
156,normal,23,13,10,"{'type': 'normal', 'degree': 0.11557788944723618}",174.0
157,normal,36,16,20,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
158,normal,25,11,14,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
159,normal,25,11,14,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
160,normal,30,20,10,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
161,normal,30,16,14,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
162,normal,26,12,14,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
163,normal,35,22,13,"{'type': 'normal', 'degree': 0.17587939698492464}",35.0
164,normal,25,9,16,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
165,black_hole,23,20,3,"{'type': 'black_hole', 'degree': 0.11557788944723618}",174.0
166,normal,33,9,24,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
167,normal,30,15,15,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
168,normal,37,18,19,"{'type': 'normal', 'degree': 0.18592964824120603}",17.0
169,vulcano,16,3,13,"{'type': 'vulcano', 'degree': 0.08040201005025126}",198.0
170,normal,22,14,8,"{'type': 'normal', 'degree': 0.11055276381909548}",178.0
171,normal,33,13,20,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
172,normal,36,21,15,"{'type': 'normal', 'degree': 0.18090452261306533}",23.0
173,normal,25,13,12,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
174,normal,32,14,18,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
175,normal,39,20,19,"{'type': 'normal', 'degree': 0.19597989949748745}",10.0
176,normal,28,16,12,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
177,normal,31,14,17,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
178,normal,27,15,12,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
179,normal,31,17,14,"{'type': 'normal', 'degree': 0.15577889447236182}",83.0
180,normal,28,15,13,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
181,normal,33,14,19,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
182,normal,32,17,15,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
183,normal,25,15,10,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
184,normal,44,22,22,"{'type': 'normal', 'degree': 0.22110552763819097}",1.0
185,normal,35,14,21,"{'type': 'normal', 'degree': 0.17587939698492464}",35.0
186,normal,25,14,11,"{'type': 'normal', 'degree': 0.12562814070351758}",162.0
187,normal,27,12,15,"{'type': 'normal', 'degree': 0.135678391959799}",136.0
188,normal,39,20,19,"{'type': 'normal', 'degree': 0.19597989949748745}",10.0
189,normal,33,21,12,"{'type': 'normal', 'degree': 0.1658291457286432}",49.0
190,normal,34,13,21,"{'type': 'normal', 'degree': 0.1708542713567839}",41.0
191,normal,28,16,12,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
192,normal,23,14,9,"{'type': 'normal', 'degree': 0.11557788944723618}",174.0
193,normal,30,15,15,"{'type': 'normal', 'degree': 0.15075376884422112}",96.0
194,normal,26,17,9,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
195,normal,32,16,16,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
196,normal,26,13,13,"{'type': 'normal', 'degree': 0.1306532663316583}",153.0
197,normal,28,14,14,"{'type': 'normal', 'degree': 0.1407035175879397}",125.0
198,normal,32,21,11,"{'type': 'normal', 'degree': 0.16080402010050251}",62.0
199,normal,37,22,15,"{'type': 'normal', 'degree': 0.18592964824120603}",17.0
